Date,Time,Temperature,Humidity
10/25/21,07:21,20.3,49.6%
10/25/21,07:22,20.3,49.6%
10/25/21,07:23,20.3,49.4%
10/25/21,07:24,20.3,49.4%
10/25/21,07:25,20.3,49.5%
10/25/21,07:26,20.3,49.5%
10/25/21,07:27,20.3,49.5%
10/25/21,07:28,20.3,49.5%
10/25/21,07:29,20.3,49.4%
10/25/21,07:30,20.3,49.5%
10/25/21,07:32,20.3,49.4%
10/25/21,07:33,20.3,49.4%
10/25/21,07:36,20.3,49.3%
10/25/21,07:37,20.3,49.4%
10/25/21,07:38,20.3,49.4%
10/25/21,07:39,20.2,49.2%
10/25/21,07:40,20.3,49.2%
10/25/21,07:41,20.3,49.1%
10/25/21,07:42,20.3,49.2%
10/25/21,07:43,20.3,49.8%
10/25/21,07:44,20.2,50.4%
10/25/21,07:45,20.3,49.5%
10/25/21,07:46,20.3,49.5%
10/25/21,07:47,19.5,49.8%
10/25/21,07:48,20.3,49.6%
10/25/21,07:52,20.3,48.8%
10/25/21,07:53,20.3,48.8%
10/25/21,07:54,20.3,48.9%
10/25/21,07:55,20.3,49.1%
10/25/21,07:56,20.2,49.0%
10/25/21,07:57,20.3,48.8%
10/25/21,07:58,20.3,49.0%
10/25/21,07:59,20.3,49.3%
10/25/21,08:00,20.3,49.2%
10/25/21,08:01,20.3,49.2%
10/25/21,08:03,20.3,48.9%
10/25/21,08:04,20.3,48.9%
10/25/21,08:05,20.3,49.0%
10/25/21,08:06,20.4,49.0%
10/25/21,08:07,20.3,49.1%
10/25/21,08:08,20.4,49.2%
10/25/21,08:09,20.4,49.2%
10/25/21,08:11,20.4,49.2%
10/25/21,08:12,20.4,49.3%
10/25/21,08:13,20.4,49.3%
10/25/21,08:14,20.4,49.4%
10/25/21,08:15,20.4,49.3%
10/25/21,08:16,20.4,49.5%
10/25/21,08:17,20.4,49.3%
10/25/21,08:18,20.4,49.4%
10/25/21,08:20,20.5,49.5%
10/25/21,08:21,20.5,49.8%
10/25/21,08:23,20.5,49.3%
10/25/21,08:24,20.5,49.8%
10/25/21,08:25,20.5,50.0%
10/25/21,08:26,20.5,50.2%
10/25/21,08:28,20.5,51.1%
10/25/21,08:29,20.6,50.8%
10/25/21,08:30,20.6,50.8%
10/25/21,08:31,20.6,50.9%
10/25/21,08:32,20.6,50.9%
10/25/21,08:33,20.6,51.2%
10/25/21,08:34,20.7,51.2%
10/25/21,08:35,20.6,51.3%
10/25/21,08:36,20.6,51.8%
10/25/21,08:38,20.6,51.4%
10/25/21,08:39,20.6,51.4%
10/25/21,08:40,20.6,51.6%
10/25/21,08:41,20.6,51.7%
10/25/21,08:42,20.6,51.6%
10/25/21,08:43,20.6,51.6%
10/25/21,08:45,20.6,51.3%
10/25/21,08:46,20.6,51.3%
10/25/21,08:47,20.6,51.3%
10/25/21,08:48,20.6,51.2%
10/25/21,08:49,20.6,51.0%
10/25/21,08:51,20.6,51.1%
10/25/21,08:52,20.6,51.1%
10/25/21,08:53,20.5,50.4%
10/25/21,08:54,20.5,50.8%
10/25/21,08:55,20.5,50.7%
10/25/21,08:56,20.5,50.8%
10/25/21,08:57,20.5,50.6%
10/25/21,08:59,20.6,50.8%
10/25/21,09:01,20.6,51.3%
10/25/21,09:02,20.6,51.2%
10/25/21,09:03,20.6,51.2%
10/25/21,09:04,20.7,51.7%
10/25/21,09:06,20.7,52.7%
10/25/21,09:07,20.7,51.6%
10/25/21,09:08,20.7,51.6%
10/25/21,09:09,20.7,51.4%
10/25/21,09:10,20.7,51.4%
10/25/21,09:11,20.7,51.8%
10/25/21,09:12,20.7,51.3%
10/25/21,09:13,20.7,51.5%
10/25/21,09:14,20.7,51.4%
10/25/21,09:16,20.8,51.6%
10/25/21,09:17,20.7,51.4%
10/25/21,09:18,20.7,51.5%
10/25/21,09:19,20.7,51.4%
10/25/21,09:20,20.7,51.6%
10/25/21,09:21,20.8,51.3%
10/25/21,09:23,20.7,51.3%
10/25/21,09:24,20.7,51.3%
10/25/21,09:25,20.7,50.9%
10/25/21,09:26,20.7,50.9%
10/25/21,09:27,20.7,51.8%
10/25/21,09:28,20.7,51.8%
10/25/21,09:29,20.7,51.8%
10/25/21,09:30,20.7,51.7%
10/25/21,09:31,20.7,51.5%
10/25/21,09:32,20.8,51.5%
10/25/21,09:33,20.7,51.6%
10/25/21,09:34,20.7,51.7%
10/25/21,09:36,20.7,51.9%
10/25/21,09:37,20.7,52.5%
10/25/21,09:38,20.7,52.0%
10/25/21,09:39,20.7,51.9%
10/25/21,09:40,20.7,51.8%
10/25/21,09:41,20.7,51.6%
10/25/21,09:42,20.7,51.7%
10/25/21,09:43,20.7,51.6%
10/25/21,09:45,20.6,51.3%
10/25/21,09:46,20.7,51.4%
10/25/21,09:47,20.7,51.4%
10/25/21,09:48,20.7,51.3%
10/25/21,09:49,20.7,51.4%
10/25/21,09:50,20.7,51.5%
10/25/21,09:52,20.6,51.2%
                           10/25/21,09:18,20.6,51.4%
10/25/21,09:19,20.6,51.3%
10/25/21,09:20,20.7,51.4%
10/25/21,09:21,20.6,51.7%
10/25/21,09:22,20.6,51.6%
10/25/21,09:24,20.7,51.7%
10/25/21,10:02,20.7,51.8%
10/25/21,10:03,20.7,51.9%
10/25/21,10:04,20.7,51.5%
10/25/21,10:05,20.7,51.3%
10/25/21,10:08,20.6,51.3%
10/25/21,10:09,20.6,52.2%
10/25/21,10:10,20.6,52.3%
10/25/21,10:12,20.7,52.1%
10/25/21,10:13,20.7,52.3%
10/25/21,10:14,20.6,52.0%
10/25/21,10:15,20.6,51.9%
10/25/21,10:16,20.6,52.1%
10/25/21,10:17,20.6,52.1%
10/25/21,10:18,20.6,52.2%
10/25/21,10:19,20.6,52.3%
10/25/21,10:21,20.6,52.3%
10/25/21,10:23,20.6,52.2%
10/25/21,10:24,20.6,52.1%
10/25/21,10:25,20.5,52.1%
10/25/21,10:26,20.6,52.1%
10/25/21,10:27,20.6,51.9%
10/25/21,10:29,20.6,51.7%
10/25/21,10:30,20.6,51.7%
10/25/21,10:31,20.6,51.7%
10/25/21,10:32,20.6,51.7%
10/25/21,10:34,20.6,51.7%
10/25/21,10:36,20.6,51.6%
10/25/21,10:37,20.6,51.7%
10/25/21,10:38,20.6,51.7%
10/25/21,10:39,20.6,51.5%
10/25/21,10:40,20.6,51.5%
10/25/21,10:41,20.6,51.5%
10/25/21,10:42,20.6,51.4%
10/25/21,10:43,20.6,51.4%
10/25/21,10:44,20.6,51.6%
10/25/21,10:45,20.6,51.8%
10/25/21,10:46,20.6,51.9%
10/25/21,10:47,20.6,51.7%
10/25/21,10:48,20.6,51.5%
10/25/21,10:49,20.6,51.6%
10/25/21,10:50,20.6,51.6%
10/25/21,10:51,20.6,51.6%
10/25/21,10:52,20.6,51.6%
10/25/21,10:53,20.6,51.7%
10/25/21,10:55,20.6,51.6%
10/25/21,10:57,20.7,51.6%
10/25/21,10:58,20.6,51.8%
10/25/21,10:59,20.6,52.0%
10/25/21,11:02,20.6,51.8%
10/25/21,11:03,20.7,51.7%
10/25/21,11:04,20.6,51.7%
10/25/21,11:06,20.6,51.8%
10/25/21,11:07,20.6,51.7%
10/25/21,11:08,20.6,51.7%
10/25/21,11:09,20.6,51.8%
10/25/21,11:10,20.6,51.8%
10/25/21,11:11,20.6,51.8%
10/25/21,11:12,20.6,51.8%
10/25/21,11:13,20.6,51.8%
10/25/21,11:14,20.6,51.7%
10/25/21,11:15,20.6,51.7%
10/25/21,11:16,20.6,51.6%
10/25/21,11:17,20.7,51.7%
10/25/21,11:18,20.6,51.7%
10/25/21,11:19,20.6,51.3%
10/25/21,11:20,20.6,51.8%
10/25/21,11:21,20.6,51.7%
10/25/21,11:22,20.6,51.7%
10/25/21,11:23,20.6,51.8%
10/25/21,11:25,20.6,51.4%
10/25/21,11:26,20.6,51.4%
10/25/21,11:27,20.6,51.6%
10/25/21,11:28,20.6,51.6%
10/25/21,11:29,20.5,51.5%
10/25/21,11:30,20.6,51.6%
10/25/21,11:31,20.6,51.6%
10/25/21,11:32,20.5,51.6%
10/25/21,11:33,20.5,51.6%
10/25/21,11:35,20.5,51.3%
10/25/21,11:36,20.5,51.3%
10/25/21,11:37,20.5,51.3%
10/25/21,11:38,20.5,0.3%
10/25/21,11:39,20.5,51.5%
10/25/21,11:42,20.6,51.4%
10/25/21,11:43,20.6,51.4%
10/25/21,11:45,7.8,51.3%
10/25/21,11:46,20.5,51.2%
10/25/21,11:47,20.6,51.2%
10/25/21,11:48,20.6,50.9%
10/25/21,11:49,20.5,51.1%
10/25/21,11:50,20.5,51.0%
10/25/21,11:51,20.5,51.0%
10/25/21,11:52,20.5,51.2%
10/25/21,11:53,20.5,51.2%
10/25/21,11:54,20.5,51.2%
10/25/21,11:55,20.5,51.3%
10/25/21,11:56,20.5,51.4%
10/25/21,11:57,20.5,51.4%
10/25/21,11:58,20.5,51.4%
10/25/21,11:59,20.5,51.4%
10/25/21,12:00,20.5,51.4%
10/25/21,12:01,20.5,51.5%
10/25/21,12:02,20.5,51.4%
10/25/21,12:03,20.5,51.4%
10/25/21,12:04,20.5,51.3%
10/25/21,12:05,20.5,51.3%
10/25/21,12:06,20.6,51.2%
10/25/21,12:07,20.5,51.2%
10/25/21,12:08,20.5,51.3%
10/25/21,12:09,20.5,51.4%
10/25/21,12:10,20.5,51.4%
10/25/21,12:11,20.5,51.4%
10/25/21,12:13,20.5,51.3%
10/25/21,12:15,20.5,51.2%
10/25/21,12:17,20.5,51.5%
10/25/21,12:18,20.5,51.3%
10/25/21,12:19,20.6,51.3%
10/25/21,12:20,20.6,51.4%
10/25/21,12:21,20.6,51.4%
10/25/21,12:22,20.6,51.4%
10/25/21,12:23,20.6,51.4%
10/25/21,12:24,20.6,51.5%
10/25/21,12:25,20.5,51.4%
10/25/21,12:26,20.5,51.4%
10/25/21,12:28,20.6,51.4%
10/25/21,12:29,20.6,51.5%
10/25/21,12:30,20.5,51.4%
10/25/21,12:31,20.6,51.4%
10/25/21,12:32,20.6,51.5%
10/25/21,12:33,20.5,51.5%
10/25/21,12:34,20.6,51.5%
10/25/21,12:35,20.6,51.5%
10/25/21,12:37,20.5,51.4%
10/25/21,12:38,20.6,51.5%
10/25/21,12:39,20.6,51.5%
10/25/21,12:40,20.6,51.5%
10/25/21,12:42,20.6,51.4%
10/25/21,12:44,20.6,51.4%
10/25/21,12:46,20.6,51.4%
10/25/21,12:48,20.6,52.2%
10/25/21,12:49,20.6,52.1%
10/25/21,12:50,20.6,52.0%
10/25/21,12:51,20.6,51.9%
10/25/21,12:52,20.6,51.8%
10/25/21,12:53,20.6,51.9%
10/25/21,12:54,20.7,51.8%
10/25/21,12:55,20.6,51.9%
10/25/21,12:56,20.6,51.8%
10/25/21,12:57,20.6,51.7%
10/25/21,12:58,20.6,51.8%
10/25/21,12:59,20.7,51.8%
10/25/21,13:00,20.7,51.8%
10/25/21,13:01,20.6,51.8%
10/25/21,13:02,20.6,52.0%
10/25/21,13:03,20.7,51.1%
10/25/21,13:04,20.6,51.2%
10/25/21,13:05,20.6,51.5%
10/25/21,13:06,20.6,51.7%
10/25/21,13:07,20.6,52.0%
10/25/21,13:09,20.6,51.7%
10/25/21,13:10,20.6,51.8%
10/25/21,13:11,20.6,51.8%
10/25/21,13:12,20.6,51.7%
10/25/21,13:13,20.7,51.6%
10/25/21,13:15,20.6,51.2%
10/25/21,13:16,20.7,51.3%
10/25/21,13:17,20.6,51.4%
10/25/21,13:20,20.6,51.2%
10/25/21,13:21,20.6,51.2%
10/25/21,13:22,20.6,51.2%
10/25/21,13:23,20.6,51.2%
10/25/21,13:24,20.6,51.1%
10/25/21,13:25,20.6,51.1%
10/25/21,13:26,20.6,50.9%
10/25/21,13:27,20.6,50.9%
10/25/21,13:29,20.6,51.4%
10/25/21,13:30,20.6,51.2%
10/25/21,13:31,20.7,51.3%
10/25/21,13:32,20.7,51.3%
10/25/21,13:33,20.7,51.2%
10/25/21,13:34,20.7,51.2%
10/25/21,13:35,20.6,51.2%
10/25/21,13:36,20.7,51.3%
10/25/21,13:37,20.7,51.2%
10/25/21,13:38,20.6,51.2%
10/25/21,13:39,20.7,51.4%
10/25/21,13:40,20.7,51.0%
10/25/21,13:41,20.7,51.1%
10/25/21,13:42,20.6,50.6%
10/25/21,13:43,20.6,51.0%
10/25/21,13:44,20.7,51.1%
10/25/21,13:45,20.7,51.0%
10/25/21,13:46,20.7,51.3%
10/25/21,13:47,20.7,51.3%
10/25/21,13:48,20.7,51.0%
10/25/21,13:50,20.7,51.0%
10/25/21,13:51,20.7,51.0%
10/25/21,13:52,20.7,50.8%
10/25/21,13:53,20.7,50.8%
10/25/21,13:54,20.7,50.7%
10/25/21,13:55,20.7,50.7%
10/25/21,13:56,20.7,50.7%
10/25/21,13:57,20.7,50.6%
10/25/21,13:59,20.7,50.5%
10/25/21,14:00,20.7,50.6%
10/25/21,14:02,20.7,50.6%
10/25/21,14:03,20.8,50.7%
10/25/21,14:04,20.7,51.0%
10/25/21,14:05,20.7,50.9%
10/25/21,14:07,20.8,51.0%
10/25/21,14:08,20.9,50.9%
10/25/21,14:09,20.9,50.9%
10/25/21,14:10,20.9,50.9%
10/25/21,14:11,20.9,50.9%
10/25/21,14:12,20.9,51.3%
10/25/21,14:13,20.9,51.0%
10/25/21,14:14,20.9,51.0%
10/25/21,14:15,20.9,51.0%
10/25/21,14:16,20.9,50.7%
10/25/21,14:17,20.9,50.7%
10/25/21,14:18,20.9,50.7%
10/25/21,14:20,20.9,50.6%
10/25/21,14:21,20.9,50.7%
10/25/21,14:22,20.9,50.6%
10/25/21,14:23,20.9,50.6%
10/25/21,14:24,20.9,50.6%
10/25/21,14:25,20.9,50.4%
10/25/21,14:27,20.9,50.3%
10/25/21,14:28,20.9,50.3%
10/25/21,14:29,20.9,50.3%
10/25/21,14:30,20.9,50.3%
10/25/21,14:31,20.9,50.1%
10/25/21,14:33,20.9,50.3%
10/25/21,14:34,21.0,50.2%
10/25/21,14:35,20.9,50.2%
10/25/21,14:36,21.0,47.0%
10/25/21,14:37,21.0,44.8%
10/25/21,14:40,21.0,44.7%
10/25/21,14:50,21.3,48.4%
10/25/21,15:00,21.4,46.0%
10/25/21,15:20,21.5,45.4%
10/25/21,15:30,21.5,45.1%
10/25/21,15:40,22.0,43.5%
10/25/21,15:50,21.8,43.7%
10/25/21,16:00,21.7,43.9%
10/25/21,16:10,21.7,42.7%
10/25/21,16:20,21.4,41.4%
10/25/21,16:30,21.4,39.9%
10/25/21,16:50,21.3,39.3%
10/25/21,17:00,21.3,39.6%
10/25/21,17:10,21.4,44.0%
10/25/21,17:30,21.4,45.1%
10/25/21,17:40,21.4,46.1%
10/25/21,17:50,21.4,46.2%
10/25/21,18:00,21.3,47.4%
10/25/21,18:10,21.2,46.8%
10/25/21,18:20,21.2,47.3%
10/25/21,18:30,21.1,47.2%
10/25/21,18:40,21.2,47.5%
10/25/21,18:50,21.0,48.0%
10/25/21,19:00,21.0,47.7%
10/25/21,19:10,21.0,47.8%
10/25/21,19:20,20.9,47.6%
10/25/21,19:30,20.9,47.6%
10/25/21,19:40,20.9,47.6%
10/25/21,19:50,20.9,47.8%
10/25/21,20:00,20.9,48.0%
10/25/21,20:10,20.9,47.9%
10/25/21,20:20,20.8,47.9%
10/25/21,20:30,20.8,47.9%
10/25/21,20:40,20.9,47.9%
10/25/21,21:00,20.9,48.2%
10/25/21,21:10,20.9,48.3%
10/25/21,21:20,21.0,48.5%
10/25/21,21:30,20.9,48.6%
10/25/21,21:40,20.9,48.6%
10/25/21,21:50,20.9,49.0%
10/25/21,22:00,20.9,49.3%
10/25/21,22:10,20.9,49.5%
10/25/21,22:20,20.9,49.8%
10/25/21,22:30,20.9,49.8%
10/25/21,22:40,20.8,50.2%
10/25/21,22:50,20.8,50.9%
10/25/21,23:00,20.8,51.0%
10/25/21,23:10,20.8,51.0%
10/25/21,23:20,20.8,50.8%
10/25/21,23:50,20.7,50.6%
10/26/21,00:30,20.6,50.4%
10/26/21,00:40,20.6,50.4%
10/26/21,00:50,20.6,50.4%
10/26/21,01:00,20.6,50.4%
10/26/21,01:10,20.6,50.3%
10/26/21,01:20,20.5,50.2%
10/26/21,01:40,20.5,50.2%
10/26/21,01:50,20.5,50.1%
10/26/21,02:00,20.4,50.0%
10/26/21,02:10,20.4,50.1%
10/26/21,02:30,20.4,50.0%
10/26/21,02:50,20.3,49.8%
10/26/21,03:00,20.3,49.7%
10/26/21,03:10,20.3,49.5%
10/26/21,03:30,20.3,49.4%
10/26/21,03:40,20.3,49.4%
10/26/21,03:50,20.2,49.3%
10/26/21,04:00,20.3,49.3%
10/26/21,04:10,20.2,49.2%
10/26/21,04:20,20.2,49.5%
10/26/21,04:40,20.2,49.1%
10/26/21,04:50,20.2,48.9%
10/26/21,05:00,20.2,49.0%
10/26/21,05:10,20.2,49.0%
10/26/21,05:30,20.2,49.1%
10/26/21,05:40,20.2,49.0%
10/26/21,05:50,20.2,49.2%
10/26/21,06:00,20.2,49.2%
10/26/21,06:10,20.2,49.0%
10/26/21,06:20,20.3,49.4%
10/26/21,06:30,20.3,49.7%
10/26/21,06:40,20.3,49.8%
10/26/21,06:50,20.6,48.4%
10/26/21,07:00,20.8,50.4%
10/26/21,07:10,20.8,52.2%
10/26/21,07:20,20.7,52.1%
10/26/21,07:30,20.7,52.3%
10/26/21,07:50,20.5,50.8%
10/26/21,08:00,20.5,50.5%
10/26/21,08:10,20.5,50.4%
10/26/21,08:20,20.4,49.9%
10/26/21,08:50,20.4,50.3%
10/26/21,09:00,20.4,50.1%
10/26/21,09:10,20.4,50.2%
10/26/21,09:30,20.4,50.1%
10/26/21,09:40,20.3,50.0%
10/26/21,09:50,20.3,49.9%
10/26/21,10:00,20.3,49.8%
10/26/21,10:10,20.3,49.6%
10/26/21,10:30,20.3,49.5%
10/26/21,10:40,20.3,49.4%
10/26/21,10:50,20.3,49.4%
10/26/21,11:00,20.3,49.1%
10/26/21,11:10,20.2,49.0%
10/26/21,11:20,20.3,49.1%
10/26/21,11:30,20.3,49.1%
10/26/21,11:40,20.3,48.8%
10/26/21,12:00,20.2,48.8%
10/26/21,12:10,20.3,48.8%
10/26/21,12:20,20.3,48.8%
10/26/21,12:30,20.3,48.8%
10/26/21,12:40,20.3,48.7%
10/26/21,12:50,20.4,48.7%
10/26/21,13:10,20.5,48.9%
10/26/21,13:20,20.4,49.1%
10/26/21,13:30,20.5,49.2%
10/26/21,13:40,20.6,49.2%
10/26/21,13:50,20.5,49.1%
10/26/21,14:00,20.7,48.6%
10/26/21,14:30,20.8,48.5%
10/26/21,14:50,20.9,48.3%
10/26/21,15:20,21.2,46.7%
10/26/21,15:40,21.8,42.5%
10/26/21,15:50,23.1,40.4%
10/26/21,16:10,21.8,48.5%
10/26/21,16:30,21.6,47.5%
10/26/21,16:40,21.6,47.5%
10/26/21,16:50,21.5,48.0%
10/26/21,17:10,21.3,47.7%
10/26/21,17:20,21.2,48.0%
10/26/21,17:30,21.1,48.2%
10/26/21,17:40,21.2,48.2%
10/26/21,17:50,21.1,48.7%
10/26/21,18:00,20.9,49.4%
10/26/21,18:10,20.9,49.2%
10/26/21,18:30,21.2,49.0%
10/26/21,18:40,21.4,49.0%
10/26/21,18:50,21.6,48.8%
10/26/21,19:10,21.5,49.9%
10/26/21,19:20,21.5,49.9%
10/26/21,19:30,8.6,48.4%
10/26/21,19:40,21.3,48.3%
10/26/21,20:00,21.1,48.8%
10/26/21,20:20,21.1,48.8%
10/26/21,20:30,21.0,49.2%
10/26/21,20:40,21.0,49.2%
10/26/21,20:50,21.0,49.0%
10/26/21,21:00,21.0,49.0%
10/26/21,21:10,21.0,49.0%
10/26/21,21:20,21.0,49.1%
10/26/21,21:30,21.0,49.2%
10/26/21,21:40,21.0,49.1%
10/26/21,22:00,20.9,48.9%
10/26/21,22:10,21.0,48.7%
10/26/21,22:20,20.9,49.0%
10/26/21,22:30,20.9,49.0%
10/26/21,22:40,20.9,49.0%
10/26/21,22:50,21.0,48.9%
10/26/21,23:00,20.9,48.8%
10/26/21,23:10,20.9,48.7%
10/26/21,23:20,20.9,48.4%
10/26/21,23:30,20.9,48.2%
10/26/21,23:40,20.9,48.0%
10/27/21,00:00,20.9,48.0%
10/27/21,00:10,20.7,48.0%
10/27/21,00:20,20.7,47.9%
10/27/21,00:40,20.6,48.0%
10/27/21,00:50,20.6,47.6%
10/27/21,01:10,20.5,47.7%
10/27/21,01:20,20.5,47.5%
10/27/21,01:30,20.4,47.4%
10/27/21,01:40,20.4,47.5%
10/27/21,01:50,20.4,47.4%
10/27/21,02:00,20.4,47.1%
10/27/21,02:10,20.3,47.1%
10/27/21,02:30,20.3,47.1%
10/27/21,02:40,20.3,47.4%
10/27/21,02:50,20.3,47.6%
10/27/21,03:00,20.3,47.5%
10/27/21,03:10,20.2,47.5%
10/27/21,03:20,20.2,47.5%
10/27/21,03:40,20.2,47.1%
10/27/21,03:50,20.2,47.2%
10/27/21,04:00,20.2,47.4%
10/27/21,04:10,20.2,47.0%
10/27/21,04:20,20.2,47.1%
10/27/21,04:30,20.2,47.4%
10/27/21,04:50,20.1,47.2%
10/27/21,05:00,20.1,47.4%
10/27/21,05:10,20.1,47.3%
10/27/21,05:20,20.1,47.3%
10/27/21,05:30,20.1,47.4%
10/27/21,05:40,20.1,47.4%
10/27/21,05:50,20.0,47.0%
10/27/21,06:00,20.0,47.4%
10/27/21,06:10,20.0,47.0%
10/27/21,06:50,20.0,47.0%
10/27/21,07:00,20.0,47.0%
10/27/21,07:10,20.0,47.0%
10/27/21,07:20,19.9,47.0%
10/27/21,07:30,19.9,47.4%
10/27/21,07:40,19.9,47.4%
10/27/21,07:50,20.0,48.2%
10/27/21,08:00,20.0,48.1%
10/27/21,08:20,20.3,49.3%
10/27/21,08:30,20.3,51.2%
10/27/21,08:40,20.3,50.4%
10/27/21,09:10,20.6,52.5%
10/27/21,09:20,20.5,52.6%
10/27/21,09:30,20.5,51.7%
10/27/21,09:40,20.5,51.5%
10/27/21,09:50,20.5,51.0%
10/27/21,10:00,20.5,51.6%
10/27/21,10:10,20.5,51.6%
10/27/21,10:20,20.4,51.8%
10/27/21,10:30,20.4,51.6%
10/27/21,10:40,20.4,50.8%
10/27/21,10:50,20.4,50.8%
10/27/21,11:00,20.3,50.7%
10/27/21,11:10,20.5,51.5%
10/27/21,11:20,20.4,51.4%
10/27/21,11:30,20.3,51.4%
10/27/21,11:40,20.4,51.4%
10/27/21,11:50,20.5,51.2%
10/27/21,12:20,20.5,50.9%
10/27/21,12:30,20.4,51.7%
10/27/21,12:50,20.5,51.6%
10/27/21,13:00,20.5,51.7%
10/27/21,13:10,20.8,51.9%
10/27/21,13:20,20.4,54.1%
10/27/21,13:40,20.4,55.4%
10/27/21,13:50,20.3,55.2%
10/27/21,14:10,20.3,55.7%
10/27/21,14:20,20.4,55.5%
10/27/21,14:40,20.5,56.2%
10/27/21,14:50,20.6,56.9%
10/27/21,15:00,20.7,58.6%
10/27/21,15:10,20.6,57.0%
10/27/21,15:20,20.6,56.9%
10/27/21,15:40,20.6,56.9%
10/27/21,15:50,20.6,56.9%
10/27/21,16:00,20.6,56.5%
10/27/21,16:10,20.7,56.3%
10/27/21,16:20,20.6,56.2%
10/27/21,16:30,20.6,56.3%
10/27/21,16:40,20.6,56.3%
10/27/21,16:50,20.6,56.4%
10/27/21,17:00,20.6,56.2%
10/27/21,17:10,20.6,55.4%
10/27/21,17:40,20.6,56.8%
10/27/21,17:50,20.6,56.4%
10/27/21,18:00,20.5,56.2%
10/27/21,18:10,20.5,56.2%
10/27/21,18:20,20.7,55.5%
10/27/21,18:30,20.7,55.6%
10/27/21,18:40,20.7,55.6%
10/27/21,18:50,20.7,55.9%
10/27/21,19:00,20.7,56.2%
10/27/21,19:20,20.7,55.4%
10/27/21,19:30,20.8,55.2%
10/27/21,19:40,20.7,54.9%
10/27/21,19:50,20.8,54.8%
10/27/21,20:00,20.9,54.9%
10/27/21,20:10,20.9,56.5%
10/27/21,20:20,20.9,57.2%
10/27/21,20:30,20.8,57.6%
10/27/21,20:40,20.8,57.6%
10/27/21,20:50,20.8,57.9%
10/27/21,21:00,20.8,57.4%
10/27/21,21:10,20.8,57.3%
10/27/21,21:20,20.8,57.5%
10/27/21,21:30,20.7,57.3%
10/27/21,21:40,20.7,57.2%
10/27/21,21:50,20.8,57.5%
10/27/21,22:00,20.8,58.8%
10/27/21,22:10,20.8,58.7%
10/27/21,22:20,20.8,58.6%
10/27/21,22:40,20.8,58.6%
10/27/21,22:50,20.8,58.5%
10/27/21,23:10,20.8,58.4%
10/27/21,23:20,20.8,58.4%
10/27/21,23:30,20.8,58.7%
10/27/21,23:40,20.8,58.1%
10/28/21,00:00,20.8,58.2%
10/28/21,00:10,20.7,57.2%
10/28/21,00:20,20.7,57.3%
10/28/21,00:30,20.7,57.7%
10/28/21,00:40,20.6,58.7%
10/28/21,00:50,20.6,58.7%
10/28/21,01:00,20.5,58.6%
10/28/21,01:10,20.5,58.1%
10/28/21,01:20,20.5,58.1%
10/28/21,01:30,20.4,58.1%
10/28/21,01:40,20.4,58.2%
10/28/21,01:50,20.4,57.9%
10/28/21,02:00,20.3,57.4%
10/28/21,02:10,20.3,57.3%
10/28/21,02:20,20.3,57.2%
10/28/21,02:30,20.3,57.0%
10/28/21,03:00,20.2,56.4%
10/28/21,03:10,20.3,55.9%
10/28/21,03:20,20.2,56.2%
10/28/21,03:30,20.2,56.0%
10/28/21,03:40,20.2,55.6%
10/28/21,03:50,20.2,55.6%
10/28/21,04:00,20.1,55.4%
10/28/21,04:10,20.1,55.4%
10/28/21,04:20,20.1,54.9%
10/28/21,04:30,20.1,54.9%
10/28/21,04:40,20.1,54.9%
10/28/21,04:50,20.1,54.6%
10/28/21,05:00,20.1,54.7%
10/28/21,05:10,19.3,54.1%
10/28/21,05:20,20.0,54.3%
10/28/21,05:30,20.1,54.1%
10/28/21,05:40,20.0,54.2%
10/28/21,05:50,20.1,54.1%
10/28/21,06:00,20.0,2.0%
10/28/21,06:10,20.0,53.6%
10/28/21,06:20,20.0,53.6%
10/28/21,06:30,20.0,53.5%
10/28/21,07:00,20.0,53.1%
10/28/21,07:10,20.0,53.1%
10/28/21,07:30,20.0,52.8%
10/28/21,07:40,20.0,52.9%
10/28/21,07:50,20.0,52.9%
10/28/21,08:10,20.0,52.6%
10/28/21,08:20,20.0,52.7%
10/28/21,08:40,20.1,53.5%
10/28/21,08:50,20.4,52.9%
10/28/21,09:00,20.7,52.1%
10/28/21,09:10,20.9,51.8%
10/28/21,09:20,20.9,51.8%
10/28/21,09:30,21.0,51.5%
10/28/21,09:40,21.2,51.3%
10/28/21,09:50,21.1,51.3%
10/28/21,10:10,21.1,51.6%
10/28/21,10:20,21.3,51.1%
10/28/21,10:30,21.2,51.0%
10/28/21,10:40,21.3,52.9%
10/28/21,10:50,21.2,53.3%
10/28/21,11:00,21.1,54.4%
10/28/21,11:10,21.2,54.4%
10/28/21,11:50,20.8,54.4%
10/28/21,12:00,20.9,54.6%
10/28/21,15:07,21.8,54.1%
10/28/21,15:10,22.0,54.4%
10/28/21,15:20,22.0,54.5%
10/28/21,15:30,22.0,54.4%
10/28/21,15:40,22.0,54.4%
10/28/21,15:50,22.0,54.2%
10/28/21,16:00,22.0,54.2%
10/28/21,16:10,22.1,54.2%
10/28/21,16:20,22.1,54.2%
10/28/21,16:30,22.1,54.1%
10/28/21,16:40,22.2,54.0%
10/28/21,16:50,22.2,53.9%
10/28/21,17:00,22.2,53.9%
10/28/21,17:10,22.2,53.8%
10/28/21,17:20,22.3,53.7%
10/28/21,17:30,22.3,53.7%
10/28/21,17:40,22.3,53.3%
